,Gene,Inheritance,Phenotype,Syndrome,LOE
403,FGFR1  ,AD and AR,Microcephaly ,Hartsfield syndrome   , 2
404,FGFR2  ,AD,Craniosynostosis ,Apert syndrome   , 1
405,FGFR2  ,AD,Craniosynostosis ,Crouzon syndrome   , 1
406,FGFR2  ,AD,Craniosynostosis ,Pfeiffer syndrome   , 1
407,FGFR3  ,AD,Craniosynostosis ,Crouzon with acanthosis nigricans syndrome   , 1
408,FH  ,AR,Polymicrogyria ,Fumarate hydratase deficiency   , 3
409,FIG4  ,AR,Epilepsy , , 3
410,FIG4  ,AR,Polymicrogyria , , 3
411,FKRP  ,AR,Cobblestone malformation ,Walker-Warburg syndrome   , 1
412,FKRP  ,AR,Cobblestone malformation ,Muscle-eye-brain syndrome   , 1
413,FKTN  ,AR,Cobblestone malformation ,Walker-Warburg syndrome   , 1
414,FKTN  ,AR,Cobblestone malformation ,Fukuyama Congenital Muscular Dystrophy   , 1
415,FLNA  ,XL,Periventricular nodular heterotopia ,X-linked periventricular nodular heterotopia syndrome   , 1
416,FLNA  ,XL,Heterotopia ,X-linked periventricular nodular heterotopia syndrome   , 1
417,FMR1  ,XL,Intellectual disability ,Fragile X syndrome   , 1
418,FMR1  ,XL,Autism ,Fragile X syndrome   , 1
419,FMR1  ,XL,Macrocephaly ,Fragile X syndrome   , 1
420,FOXC1  ,AD/de novo,Cerebellar vermis hypoplasia ,Axenfeld-Rieger syndrome   , 1
421,FOXC1  ,AD/de novo,Dandy-Walker malformation , , 2
422,FOXC1  ,AD/de novo,Mega cisterna magna , , 2
423,FOXE3  ,AD/de novo,Microphthalmia , , 3
424,FOXG1  ,AD/de novo,Developmental encephalopathy , , 2
425,FOXG1  ,AD/de novo,Epilepsy , , 2
426,FOXG1  ,AD/de novo,Infantile spasms , , 2
427,FOXG1  ,AD/de novo,Agenesis of the corpus callosum , , 2
428,FOXG1  ,AD/de novo,Pachygyria , , 2
429,FOXG1  ,AD/de novo,Microcephaly , , 2
430,FOXG1  ,AD/de novo,Postnatal microcephaly , , 2
431,FOXG1  ,AD/de novo,Developmental epilepsy , , 2
432,FOXH1  ,AD/de novo,Holoprosencephaly , , 2
433,FOXP1  ,AD/de novo,Intellectual disability , , 2
434,FOXP1  ,AD/de novo,Autism , , 2
435,FOXP2  ,AD/de novo,Dyslexia , , 2
436,FRAS1  ,AR,Intellectual disability ,Fraser syndrome   , 2
437,FREM2  ,AR,Intellectual disability ,Fraser syndrome   , 3
438,FTSJ1  ,XL,Intellectual disability , , 2
439,GABRA1  ,AD/de novo,Epilepsy ,Generalized epilepsy with febrile seizures plus   , 2
440,GABRA1  ,AD/de novo,Epilepsy ,Dravet syndrome   , 3
441,GABRB1  ,AD/de novo,Epilepsy , , 3
442,GABRB3  ,AD/de novo,Epilepsy ,Generalized epilepsy with febrile seizures plus   , 2
443,GABRB3  ,AD/de novo,Infantile spasms , , 3
444,GABRB3  ,AD/de novo,Lennox-Gastaut syndrome , , 3
445,GABRB3  ,AD/de novo,Developmental epilepsy , , 3
446,GABRD  ,AD/de novo,Epilepsy ,Generalized epilepsy with febrile seizures plus   , 2
447,GABRG2  ,AD/de novo,Epilepsy ,Generalized epilepsy with febrile seizures plus   , 2
448,GCSH  ,AR,Early infantile epileptic encephalopathy ,Nonketotic hyperglycinemia   , 1
449,GCSH  ,AR,Infantile spasms ,Nonketotic hyperglycinemia   , 1
450,GCSH  ,AR,Agenesis of the corpus callosum ,Nonketotic hyperglycinemia   , 2
451,GCSH  ,AR,Early myoclonic encephalopathy ,Nonketotic hyperglycinemia   , 1
452,GCSH  ,AR,Developmental epilepsy ,Nonketotic hyperglycinemia   , 1
453,GDF3  ,AD/de novo,Microphthalmia , , 3
454,GDI1  ,XL,Intellectual disability , , 1
455,GJA1  ,AD?,Microphthalmia ,Hallermann-Streiff syndrome   , 3
456,GJB1  ,XL,Ataxia , , 3
457,GJB2  ,AR,Sensorineural deafness ,Nonsyndromic hearing loss and deafness   , 1
458,GJB6  ,AR,Sensorineural deafness ,Nonsyndromic hearing loss and deafness   , 1
459,GLDC  ,AR,Early infantile epileptic encephalopathy ,Nonketotic hyperglycinemia   , 1
460,GLDC  ,AR,Infantile spasms ,Nonketotic hyperglycinemia   , 1
461,GLDC  ,AR,Agenesis of the corpus callosum ,Nonketotic hyperglycinemia   , 2
462,GLDC  ,AR,Early myoclonic encephalopathy ,Nonketotic hyperglycinemia   , 1
463,GLDC  ,AR,Developmental epilepsy ,Nonketotic hyperglycinemia   , 1
464,GLI2  ,AD/de novo,Holoprosencephaly , , 2
465,GLI3  ,AD/de novo,Megalencephaly ,Greig Cephalosyndactyly   , 1
466,GLI3  ,AD/de novo,Megalencephaly ,Acrocallosal syndrome   , 1
467,GLRA1  ,AD and AR,Hyperekplexia , , 1
468,GLRB  ,AR,Hyperekplexia , , 3
469,GNAO1  ,AD/de novo and Postzygotic/Mosaic,Epilepsy , , 3
470,GNAO1  ,AD/de novo and Postzygotic/Mosaic,Developmental epilepsy , , 3
471,GNAO1  ,AD/de novo and Postzygotic/Mosaic,Infantile spasms , , 3
472,GNAQ  ,Postzygotic/Mosaic, ,Sturge Weber Syndrome   , 1
473,GNAS  ,Postzygotic/Mosaic, ,McCune-Albright Syndrome   , 1
474,GPC3  ,XL,Intellectual disability ,Simpson-Golabi-Behmel syndrome   , 1
475,GPC4  ,XL,Intellectual disability ,Simpson-Golabi-Behmel syndrome   , 2
476,GPHN  ,AD/de novo,Autism , , 3
477,GPHN  ,AD/de novo,Hyperekplexia , , 3
478,GPR56  ,AR,Cobblestone malformation , , 1
479,GPR56  ,AR,Lennox-Gastaut syndrome , , 2
480,GPR56  ,AR,Epilepsy , , 2
481,GPR56  ,AR,Developmental epilepsy , , 2
482,GPSM2  ,AR,Agenesis of the corpus callosum ,Chudley-McCullough syndrome   , 2
483,GPSM2  ,AR,Sensorineural deafness ,Chudley-McCullough syndrome   , 2
484,GPSM2  ,AR,Frontal-predominant polymicrogyria ,Chudley-McCullough syndrome   , 2
485,GPSM2  ,AR,Polymicrogyria ,Chudley-McCullough syndrome   , 2
486,GPSM2  ,AR,Hydrocephalus ,Chudley McCullough syndrome   , 2
487,GPT2  ,AR,Intellectual disability , , 3
488,GPT2  ,AR,Developmental encephalopathy , , 3
489,GRIA3  ,XL,Intellectual disability , , 3
490,GRID2  ,AR,Cerebellar atrophy , , 3
491,GRID2  ,AR,Ataxia , , 3
492,GRIK2  ,AR,Intellectual disability , , 3
493,GRIN1  ,AD/de novo,Epilepsy , , 3
494,GRIN1  ,AD/de novo,Infantile spasms , , 3
495,GRIN1  ,AD/de novo,Developmental epilepsy , , 3
496,GRIN2A  ,AD/de novo,Epilepsy , , 3
497,GRIN2A  ,AD/de novo,Landau-Kleffner syndrome , , 3
498,GRIN2A  ,AD/de novo,Continuous spike and waves during slow-wave sleep syndrome , , 3
499,GRIN2B  ,AD/de novo,Epilepsy , , 3
500,GRIP1  ,AR,Intellectual disability ,Fraser syndrome   , 3
501,GTDC2  ,AR,Cobblestone malformation ,Walker-Warburg syndrome   , 3
502,GUCY2D  ,AR,Retinal dystrophy ,Leber amaurosis   , 1
503,HCCS  ,XL,Microphthalmia ,Microphthalmia with linear skin defects syndrome   , 2
504,HCCS  ,XL,Agenesis of corpus callosum ,Microphthalmia with linear skin defects syndrome   , 2
505,HCCS  ,XL,Microcephaly ,Microphthalmia with linear skin defects syndrome   , 2
506,HCN1  ,AD/de novo,Epilepsy , , 3
507,HCN1  ,AD/de novo,Intellectual disability , , 3
508,HEPACAM  ,AR,Megalencephaly ,Megalencephalic Leukoncephalopathy with Subcortical Cysts   , 1
509,HESX1  ,AD/de novo,Pituitary malformation ,Septooptic dysplasia   , 1
510,HESX1  ,AD/de novo,Optic nerve hypoplasia ,Septooptic dysplasia   , 1
511,HNRNPU  ,AD/de novo,Epilepsy , , 3
512,HNRNPU  ,AD/de novo,Infantile Spasms , , 3
513,HPCA  ,AR,Dystonia , , 3
514,HRAS  ,AD/de novo,Cerebellar tonsillar ectopia ,Costello syndrome   , 1
515,HRAS  ,Postzygotic/Mosaic,Epilepsy ,Sebaceous nevus syndrome   , 3
516,HSD17B10  ,XL,Intellectual disability , , 2
517,HTT  ,AD,Chorea ,Huntington disease   , 1
518,HUWE1  ,XL,Intellectual disability , , 3
519,HYLS1  ,AR,Hydrocephalus ,Hydrolethalus syndrome   , 2
520,IER3IP1  ,AR,Epilepsy , , 3
521,IER3IP1  ,AR,Microcephaly , , 3
522,IER3IP1  ,AR,Intellectual disability , , 3
523,IL1RAPL1  ,XL,Intellectual disability , , 2
524,IMPDH1  ,AR,Retinal dystrophy ,Leber amaurosis   , 1
525,INPP5E  ,AR,Molar tooth malformation ,Joubert syndrome related disorders   , 1
526,IQSEC2  ,XL,Intellectual disability , , 3
527,IQSEC2  ,XL,Microcephaly , , 3
528,IQSEC2  ,XL,Postnatal microcephaly , , 3
529,IQSEC2  ,XL,Epilepsy , , 3
530,ISPD  ,AR,Cobblestone malformation ,Walker-Warburg syndrome   , 2
531,ITGB6  ,AR,Intellectual disability ,Alopecia with mental retardation   , 3
532,JARID1C  ,XL,Autism , , 3
533,JARID1C  ,XL,Intellectual disability , , 2
534,JARID1C  ,XL,Microcephaly , , 3
535,KAL1  ,XL,Agenesis of corpus callosum ,Kallmann syndrome   , 2
536,KAL1  ,XL,Sensorineural deafness ,Kallmann syndrome   , 2
537,KANK1  ,IMPR,Cerebral palsy (familial) , , 2
538,KANK1  ,IMPR,Intellectual disability , , 2
539,KANK1  ,IMPR,Spastic tetraplegia , , 2
540,KANSL1  ,AD/de novo,Intellectual disability , , 3
541,KAT6A  ,AD/de novo,Intellectual disability , , 2
542,KAT6A  ,AD/de novo,Microcephaly , , 2
543,KAT6A  ,AD/de novo,Congenital microcephaly , , 2
544,KAT6B  ,AD/de novo,Intellectual disability ,Ohdo syndrome   , 2
545,KATNAL2  ,AD/de novo,Autism , , 3
546,KATNB1  ,AR,Congenital microcephaly , , 2
547,KATNB1  ,AR,Microcephaly , , 2
548,KCNA2  ,AD/de novo,Developmental epilepsy , , 2
549,KCNA2  ,AD/de novo,Intellectual disability , , 2
550,KCNA2  ,AD/de novo,Epilepsy , , 2
551,KCNA2  ,AD/de novo,Ataxia , , 3
552,KCNB1  ,AD/de novo,Epilepsy , , 3
553,KCNB1  ,AD/de novo,Developmental epilepsy , , 3
554,KCNH1  ,AD/De novo and Postzygotic/Mosaic,Epilepsy ,Temple-Baraitser syndrome   , 2
555,KCNH1  ,AD/De novo and Postzygotic/Mosaic,Intellectual disability ,Temple-Baraitser syndrome   , 2
556,KCNJ11  ,AD/de novo,Epilepsy ,"Developmental delay, epilepsy, neonatal diabetes   ", 1
557,KCNJ11  ,AD/de novo,Infantile spasms ,"Developmental delay, epilepsy, neonatal diabetes   ", 1
558,KCNJ11  ,AD/de novo,Developmental epilepsy ,"Developmental delay, epilepsy, neonatal diabetes   ", 1
559,KCNJ13  ,AR,Retinal dystrophy ,Leber amaurosis   , 1
560,KCNJ6  ,AD/De novo,Intellectual disability ,Keppen-Lubinsky syndrome   , 3
561,KCNJ6  ,AD/De novo,Microcephaly ,Keppen-Lubinsky syndrome   , 3
562,KCNJ8  ,AD/de novo,Macrocephaly ,Cantu syndrome   , 3
563,KCNQ2  ,AD/de novo,Epilepsy ,Benign familial neonatal seizures   , 2
564,KCNQ2  ,AD/de novo,Early infantile epileptic encephalopathy , , 3
565,KCNQ2  ,AD/de novo,Benign epilepsy of childhood with centrotemporal spikes , , 3
566,KCNQ2  ,AD/de novo,Developmental epilepsy , , 3
567,KCNQ3  ,AD/de novo,Epilepsy ,Benign familial neonatal seizures   , 2
568,KCNT1  ,AD,Malignant migrating partial seizures of infancy , , 3
569,KCNT1  ,AD,Frontal lobe epilepsy ,Autosomal dominant nocturnal frontal lobe epilepsy   , 2
570,KCNT1  ,AD,Epilepsy , , 2
571,KDM5C  ,XL,Intellectual disability , , 2
572,KDM6A  ,AD/de novo,Intellectual disability ,Kabuki syndrome   , 3
573,KIAA0586  ,AR,Molar tooth malformation ,Joubert syndrome related disorders   , 3
574,KIAA1279  ,AR,Polymicrogyria ,Goldberg-Shprintzen syndrome   , 2
575,KIAA1279  ,AR,Generalized polymicrogyria ,Goldberg-Shprintzen syndrome   , 2
576,KIAA2022  ,XL,Intellectual disability , , 3
577,KIAA2022  ,XL,Autism , , 3
578,KIF11  ,AD,Microcephaly ,Microcephaly with lymphedema and chorioretinopathy   , 2
579,KIF11  ,AD,Retinal dystrophy ,Microcephaly with lymphedema and chorioretinopathy   , 2
580,KIF14  ,AR,Microcephaly , , 3
581,KIF14  ,AR,Congenital microcephaly , , 3
582,KIF2A  ,AD/de novo,Lissencephaly , , 3
583,KIF4A  ,XL,Epilepsy , , 3
584,KIF4A  ,XL,Intellectual disability , , 3
585,KIF5C  ,Postzygotic/Mosaic,Agenesis of the corpus callosum , , 3
586,KIF5C  ,Postzygotic/Mosaic,Microcephaly , , 3
587,KIF5C  ,Postzygotic/Mosaic,Polymicrogyria , , 3
588,KIF5C  ,AD/de novo,Epilepsy , , 3
589,KIF7  ,AR,Molar tooth malformation ,Joubert syndrome related disorders   , 3
590,KIF7  ,AR,Agenesis of corpus callosum ,Acrocallosal syndrome   , 2
591,KIF7  ,AR,Intellectual disability ,Acrocallosal syndrome   , 2
592,KIF7  ,AR,Macrocephaly ,Acrocallosal syndrome   , 2
593,KIRREL3  ,AD/de novo,Intellectual disability , , 3
594,KMT2A  ,AD/de novo,Intellectual disability ,Wiedemann-Steiner syndrome   , 2
595,KPNA7  ,AR,Infantile spasms , , 3
596,KPNA7  ,AR,Epilepsy , , 3
597,KPNA7  ,AR,Developmental epilepsy , , 3
598,KPNA7  ,AR,Cerebellar vermis hypoplasia , , 3
599,KPNA7  ,AR,Lennox-Gastaut syndrome , , 3
600,KPTN  ,AR,Megalencephaly , , 3
601,KPTN  ,AR,Epilepsy , , 3
602,KPTN  ,AR,Intellectual disability , , 3
603,KRAS  ,AD/de novo,Intellectual disability ,Costello syndrome   , 1
604,KRAS  ,AD/de novo,Intellectual disability ,Noonan syndrome   , 1
605,KRAS  ,AD/de novo,Intellectual disability ,Cardiofaciocutaneous syndrome   , 1
606,KRAS  ,Postzygotic/Mosaic,Epilepsy ,Sebaceous nevus syndrome   , 3
607,KRIT1  ,AD/De novo,Cerebral cavernous malformations , , 3
608,L1CAM  ,XL,Hydrocephalus ,X-linked hydrocephalus   , 1
609,L1CAM  ,XL,Agenesis of the corpus callosum ,X-linked hydrocephalus   , 1
610,L1CAM  ,XL,Intellectual disability ,X-linked hydrocephalus   , 1
611,L1CAM  ,XL,Agenesis of the corpus callosum ,MASA syndrome   , 1
612,L1CAM  ,XL,Intellectual disability ,MASA syndrome   , 1
613,LAMA2  ,AR,Epilepsy , , 3
614,LAMB1  ,AR,Cobblestone malformation , , 2
615,LAMB1  ,AR,Encephalocele , , 2
616,LAMC1  ,AD,Dandy-Walker malformation , , 3
617,LAMC1  ,AD,Encephalocele , , 3
618,LAMC3  ,AR,Cobblestone malformation , , 2
619,LARGE  ,AR,Cobblestone malformation ,Walker-Warburg syndrome   , 2
620,LARGE  ,AR,Cobblestone malformation ,Muscle-eye-brain syndrome   , 2
621,LARGE  ,AR,Cobblestone malformation ,Fukuyama congenital muscular dystrophy   , 2
622,LCA5  ,AR,Retinal dystrophy ,Leber amaurosis   , 1
623,LGI1  ,AD,Epilepsy ,Autosomal dominant partial epilepsy with auditory features   , 2
624,LGI1  ,AD,Partial epilepsy ,Autosomal dominant partial epilepsy with auditory features   , 2
625,LIG4  ,AR,Microcephaly ,LIG4 syndrome   , 1
626,LONP1  ,AR,Intellectual disability ,CODAS syndrome   , 3
627,LRAT  ,AR,Retinal dystrophy ,Leber amaurosis   , 1
628,LRP2  ,AR,Agenesis of the corpus callosum ,Facio-oculo-acoustico-renal syndrome   , 1
629,LRP2  ,AR,Intellectual disability ,Facio-oculo-acoustico-renal syndrome   , 1
630,MAGT1  ,XL,Intellectual disability ,Congenital disorder of glycosylation   , 3
631,MAP2K1  ,AD/de novo,Hydrocephalus ,Cardiofaciocutaneous syndrome   , 1
632,MAP2K1  ,AD/de novo,Intellectual disability ,Cardiofaciocutaneous syndrome   , 1
633,MAP2K1  ,AD/de novo,Intellectual disability ,Noonan syndrome   , 2
634,MAP2K2  ,AD/de novo,Intellectual disability ,Cardiofaciocutaneous syndrome   , 1
635,MAP2K2  ,AD/de novo,Hydrocephalus ,Cardiofaciocutaneous syndrome   , 1
636,MBD5  ,AD/de novo,Epilepsy , , 3
637,MBD5  ,AD/de novo,Intellectual disability , , 3
638,MCPH1  ,AR,Microcephaly , , 1
639,MCPH1  ,AR,Congenital microcephaly , , 1
640,MCPH1  ,AR,Microcephaly with simplified gyral pattern , , 1
641,MECP2  ,XL,Developmental encephalopathy ,Rett syndrome   , 1
642,MECP2  ,XL,Postnatal microcephaly ,Rett syndrome   , 1
643,MECP2  ,XL,Developmental regression ,Rett syndrome   , 1
644,MED12  ,XL,Agenesis of the corpus callosum ,FG syndrome   , 1
645,MED12  ,XL,Intellectual disability ,FG syndrome   , 1
646,MED13L  ,AD/de novo,Intellectual disability , , 3
647,MED17  ,AR,Postnatal microcephaly , , 3
648,MED23  ,AR,Intellectual disability , , 3
649,MED25  ,AR,Intellectual disability , , 3
650,MED25  ,AR,Microcephaly , , 3
651,MEF2C  ,AD/de novo,Developmental encephalopathy , , 1
652,MEF2C  ,AD/de novo,Epilepsy , , 2
653,MEF2C  ,AD/de novo,Infantile spasms , , 2
654,MEF2C  ,AD/de novo,Developmental epilepsy , , 2
655,MEIS2  ,AD/de novo,Intellectual disability , , 3
656,MEIS2  ,AD/de novo,Autism , , 3
657,METTL23  ,AR,Intellectual disability , , 3
658,MID1  ,XL,Agenesis of the corpus callosum ,Opitz G/BBB syndrome   , 2
659,MID1  ,XL,Intellectual disability ,Opitz G/BBB syndrome   , 1
660,MKKS  ,AR,Intellectual disability ,Bardet-Biedl syndrome   , 2
661,MKKS  ,AR,Retinal dystrophy ,Bardet-Biedl syndrome   , 2
662,MKS1  ,AR,Encephalocele ,Meckel-Gruber syndrome   , 1
663,MKS1  ,AR,Molar tooth malformation ,Joubert syndrome related disorders   , 1
664,MKS1  ,AR,Retinal dystrophy ,Bardet-Biedl syndrome   , 3
665,MKS1  ,AR,Intellectual disability ,Bardet-Biedl syndrome   , 3
666,MLC1  ,AR,Megalencephaly ,Megalencephalic Leukoncephalopathy with Subcortical Cysts   , 1
667,MLL2  ,AD,Intellectual disability ,Kabuki syndrome   , 1
668,MLL2  ,AD,Autism ,Kabuki syndrome   , 2
669,MLL2  ,AD,Epilepsy ,Kabuki syndrome   , 2
670,MPDU1  ,AR,Intellectual disability ,Congenital disorder of glycosylation type If   , 3
671,MTOR  ,AD/de novo and Postzygotic/Mosaic,Hemimegalencephaly , , 3
672,MTOR  ,Postzygotic/Mosaic,Focal cortical dysplasia , , 1
673,MTOR  ,Postzygotic/Mosaic,Epilepsy , , 2
674,MYCN  ,AD,Microcephaly ,Feingold syndrome   , 2
675,MYO18B  ,AR,Microcephaly , , 3
676,NAA10  ,XL,Microcephaly , , 3
677,NAA10  ,XL,Intellectual disability , , 3
678,NBN  ,AR,Microcephaly ,Nijmegen breakage syndrome   , 1
679,NDE1  ,AR,Microcephaly , , 2
680,NDE1  ,AR,Agenesis of corpus callosum , , 2
681,NDE1  ,AR,Congenital microcephaly , , 2
682,NDE1  ,AR,Microcephaly with simplified gyral pattern , , 2
683,NDP  ,XL,Retinal dystrophy ,Norrie disease   , 1
684,NECAP1  ,AR,Epilepsy , , 3
685,NECAP1  ,AR,Developmental epilepsy , , 3
686,NF1  ,AD,Megalencephaly ,Neurofibromatosis type 1   , 1
687,NF1  ,AD,Autism ,Neurofibromatosis type 1   , 2
688,NFIA  ,AD/de novo,Hydrocephalus , , 2
689,NFIA  ,AD/de novo,Agenesis of the corpus callosum , , 2
690,NFIA  ,AD/de novo,Megalencephaly , , 2
691,NFIA  ,AD/de novo,Intellectual disability , , 2
692,NFIX  ,AD/de novo,Megalencephaly ,Malan Syndrome   , 2
693,NGLY1  ,AR,Microcephaly , , 3
694,NGLY1  ,AR,Intellectual disability , , 3
695,NHEJ1  ,AD/de novo,Microcephaly , , 3
696,NHS  ,XL,Intellectual disability ,Nance-Horan syndrome   , 3
697,NID1  ,AD,Dandy-Walker malformation , , 3
698,NID1  ,AD,Encephalocele , , 3
699,NIPBL  ,AD/de novo,Microcephaly ,Cornelia de Lange syndrome   , 2
700,NIPBL  ,AD/de novo,Intellectual disability ,Cornelia de Lange syndrome   , 2
701,NKX2-1  ,AD,Chorea ,Benign hereditary chorea   , 1
702,NLGN3  ,XL,Autism , , 3
703,NLGN3  ,XL,Intellectual disability , , 3
704,NLGN4X  ,XL,Autism , , 3
705,NMNAT1  ,AR,Retinal dystrophy ,Leber amaurosis   , 1
706,NPHP1  ,AR,Molar tooth malformation ,Joubert syndrome related disorders   , 1
707,NPRL3  ,AD,Frontal lobe epilepsy ,Autosomal dominant nocturnal frontal lobe epilepsy   , 3
708,NPRL3  ,AD,Focal cortical dysplasia , , 3
709,NRAS  ,AD,Intellectual disability ,Noonan syndrome   , 2
710,NRXN1  ,AD/de novo,Autism , , 2
711,NRXN2  ,AD/de novo,Autism , , 3
712,NSD1  ,AD/de novo,Intellectual disability ,Sotos syndrome   , 1
713,NSD1  ,AD/de novo,Megalencephaly ,Sotos syndrome   , 1
714,NSDHL  ,XL,Intellectual disability , , 3
715,NSDHL  ,XL,Polymicrogyria , , 3
716,NSDHL  ,XL,Microcephaly ,CK syndrome   , 3
717,NSDHL  ,XL,Intellectual disability ,CK syndrome   , 3
718,NSDHL  ,XL,Epilepsy ,CK syndrome   , 3
719,NSUN2  ,AR,ID , , 3
720,OCLN  ,AR,Polymicrogryia ,Pseudo-TORCH syndrome   , 3
721,OCLN  ,AR,Band-like calcification ,Pseudo-TORCH syndrome   , 3
722,OCLN  ,AR,Microcephaly ,Pseudo-TORCH syndrome   , 3
723,OCLN  ,AR,Generalized polymicrogyria ,Pseudo-TORCH syndrome   , 3
724,OCRL  ,XL,Intellectual disability ,Lowe syndrome   , 3
725,OFD1  ,XL,Agenesis of the corpus callosum ,Oro-facial-digital syndrome type 1   , 1
726,OFD1  ,XL,Molar tooth malformation ,Joubert syndrome related disorders   , 3
727,OPHN1  ,XL,Cerebellar vermis hypoplasia , , 1
728,OPHN1  ,XL,Cerebellar hypoplasia , , 1
729,OPHN1  ,XL,Intellectual disability , , 1
730,ORC1  ,AR,Microcephaly ,Seckel syndrome   , 3
731,ORC4  ,AR,Microcephaly ,Meier-Gorlin syndrome   , 3
732,ORC6  ,AR,Microcephaly ,Meier-Gorlin syndrome   , 3
733,OTX2  ,AD/de novo,Microphthalmia , , 3
734,PAFAH1B1  ,AD/de novo,Subcortical band heterotopia , , 1
735,PAFAH1B1  ,AD/de novo,Lissencephaly ,Miller-Dieker syndrome   , 1
736,PAFAH1B1  ,AD/de novo,Microcephaly ,Miller-Dieker syndrome   , 1
737,PAFAH1B1  ,AD/De novo,Pachygyria , , 1
738,PAK3  ,XL,Intellectual disability , , 2
739,PAX2  ,AD/de novo,Intellectual disability ,Renal-Coloboma syndrome   , 3
740,PAX6  ,AD/de novo,Polymicrogyria , , 1
741,PAX6  ,AD/de novo,Agenesis of the corpus callosum , , 3
742,PAX6  ,AD/de novo,Absent anterior commissure , , 3
743,PAX6  ,AD/de novo,Microphthalmia , , 3
744,PAX6  ,AD,Optic nerve hypoplasia , , 3
745,PCDH19  ,XL,Intellectual disability , , 3
746,PCDH19  ,XL,Epilepsy , , 3
747,PCLO  ,AR,Pontocerebellar hypoplasia ,Pontocerebellar hypoplasia type 3   , 3
748,PCNT  ,AR,Microcephaly ,Microcephalic osteodysplastic primordial dwarfism type II   , 1
749,PCNT  ,AR,Congenital microcephaly ,Microcephalic osteodysplastic primordial dwarfism type II   , 1
750,PCNT  ,AR,Microcephaly with simplified gyral pattern ,Microcephalic osteodysplastic primordial dwarfism type II   , 1
751,PDCD10  ,AD/De novo,Cerebral cavernous malformations , , 3
752,PDE4D  ,AD,Intellectual disability ,Acrodysostosis   , 3
753,PDE6D  ,AR,Molar tooth malformation ,Joubert syndrome   , 3
754,PDHB  ,AR,Agenesis of the corpus callosum ,Pyruvate dehydrogenase deficiency   , 2
755,PDHB  ,AR,Ataxia ,Pyruvate dehydrogenase deficiency   , 2
756,PEX1  ,AR,Epilepsy ,Zellweger syndrome   , 1
757,PEX1  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
758,PEX1  ,AR,Sensorineural deafness ,Zellweger syndrome   , 3
759,PEX1  ,AR,Polymicrogyria ,Zellweger syndrome   , 3
760,PEX10  ,AR,Epilepsy ,Zellweger syndrome   , 2
761,PEX10  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
762,PEX12  ,AR,Epilepsy ,Zellweger syndrome   , 2
763,PEX12  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
764,PEX13  ,AR,Epilepsy ,Zellweger syndrome   , 2
765,PEX13  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
766,PEX14  ,AR,Epilepsy ,Zellweger syndrome   , 2
767,PEX14  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
768,PEX16  ,AR,Epilepsy ,Zellweger syndrome   , 2
769,PEX16  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
770,PEX19  ,AR,Epilepsy ,Zellweger syndrome   , 2
771,PEX19  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
772,PEX2  ,AR,Epilepsy ,Zellweger syndrome   , 2
773,PEX2  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
774,PEX26  ,AR,Epilepsy ,Zellweger syndrome   , 2
775,PEX26  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
776,PEX3  ,AR,Epilepsy ,Zellweger syndrome   , 2
777,PEX3  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
778,PEX5  ,AR,Epilepsy ,Zellweger syndrome   , 2
779,PEX5  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
780,PEX6  ,AR,Epilepsy ,Zellweger syndrome   , 2
781,PEX6  ,AR,Retinal dystrophy ,Zellweger syndrome   , 2
782,PEX7  ,AR,Autism , , 3
783,PGAP2  ,AR,Intellectual disability ,Mabry syndrome   , 3
784,PGAP3  ,AR,Intellectual disability , , 3
785,PGAP3  ,AR,Postnatal microcephaly , , 3
786,PGAP3  ,AR,Microcephaly , , 3
787,PHF6  ,XL,Intellectual disability ,Börjeson-Forssman-Lehman syndrome   , 2
788,PHF8  ,XL,Intellectual disability , , 2
789,PHOX2B  ,AD/de novo,Central hypoventilation ,Congenital central hypoventilation syndrome   , 1
790,PI4KA  ,AR,Polymicrogyria , , 3
791,PI4KA  ,AR,Cerebellar hypoplasia , , 3
792,PIGA  ,XL,Microcephaly ,Ferro-Cerebro-Cutaneous syndrome   , 3
793,PIGA  ,XL,Epilepsy ,Ferro-Cerebro-Cutaneous syndrome   , 3
794,PIGA  ,XL,Cerebellar atropy ,Ferro-Cerebro-Cutaneous syndrome   , 3
795,PIGC  ,AR,Intellectual disability , , 3
796,PIGC  ,AR,Epilepsy , , 3
797,PIGM  ,AR,Intellectual disability ,Mabry syndrome   , 3
798,PIGN  ,AR,Intellectual disability , , 3
799,PIGN  ,AR,Epilepsy , , 3
800,PIGN  ,AR,Cerebellary atrophy , , 3
801,PIGO  ,AR,Intellectual disability ,Mabry syndrome   , 3
802,PIGT  ,AR,Intellectual disability , , 3
803,PIGT  ,AR,Epilepsy , , 3
804,PIGV  ,AR,Intellectual disability ,Mabry syndrome   , 3
